path,date,MOP1,MOP2,beach,method
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20171005_00708_00768_NoWaves_Encinitas,20171005,708,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20180329_00708_00768_NoWaves_Encinitas,20180329,708,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20181010_00708_00768_NoWaves_Encinitas,20181010,708,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20190228_00708_00768_NoWaves_Encinitas,20190228,708,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20190228_00716_00777_NoWaves_SouthCarlsbad,20190228,716,777,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20190320_00708_00768_NoWaves_Encinitas,20190320,708,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20190425_00708_00768_NoWaves_Encinitas,20190425,708,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20190730_00708_00768_NoWaves_Encinitas,20190730,708,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20190926_00708_00768_NoWaves_Encinitas,20190926,708,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20200306_00708_00768_NoWaves_Encinitas,20200306,708,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20200415_00707_00768_NoWaves_Encinitas_miniRanger_geoid_applied,20200415,707,768,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20200915_00708_00768_NoWaves_Encinitas,20200915,708,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20210126_00567_00768_NoWaves_NorthCountyRadar,20210126,567,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20210311_00706_00761_0000_NoWaves_Encinitas,20210311,706,761,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20210914_00682_00769_2148_NoWaves_SanElijo_Encinitas,20210914,682,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20211106_00707_00766_0000_NoWaves_Encinitas_Slide,20211106,707,766,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20211122_00567_00764_1548_NoWaves_Torrey_DM_Solana_SElijo_Enc,20211122,567,764,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20211213_00567_00769_0935_NoWaves_Torrey_Encinitas,20211213,567,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20211217_00567_00766_1323_NoWaves_Torrey_Encinitas,20211217,567,766,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20211221_00567_00766_1517_NoWaves_Torrey_Encinitas,20211221,567,766,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220104_00565_00766_1516_NoWaves_Torrey_Encinitas,20220104,565,766,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220111_00636_00767_1254_NoWaves_Solana_Encinitas,20220111,636,767,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220114_00682_00768_1442_NoWaves_SanElijo_Encinitas,20220114,682,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220203_00567_00768_1438_NoWaves_Torrey_Encinitas_miniRanger,20220203,567,768,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220210_00567_00766_1101_NoWaves_Torrey_Encinitas_miniRanger,20220210,567,766,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220215_00635_00768_1337_NoWaves_SolanaCardiffSanElijoEncinitas_miniRanger,20220215,635,768,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220301_00567_00768_1247_NoWaves_TorreyExtended_MiniRanger,20220301,567,768,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220311_00567_00766_1011_NoWaves_TorreyExtended_MiniRanger,20220311,567,766,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220318_00712_00768_1452_NoWaves_Encinitas_miniRanger,20220318,712,768,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220322_00567_00761_0000_NoWaves_TorreyExtended_miniRanger,20220322,567,761,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220331_00567_00763_0222_NoWaves_TorreyExtended_miniRanger,20220331,567,763,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220414_00579_00873_1335_NoWaves_DelMar_SCarlsbad_NCarlsbad_miniRanger,20220414,579,873,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220415_00567_00926_0114_NoWaves_TorreyExtended_Oceanside_miniRanger,20220415,567,926,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220429_00612_00761_0252_NoWaves_DelMar_Encinitas_miniRanger,20220429,612,761,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220503_00567_00759_0350_NoWaves_TorreyExtended_MiniRanger,20220503,567,759,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220512_00683_00762_1134_NoWaves_SanElijo_Encinitas_MiniRanger,20220512,683,762,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220525_00567_00757_2257_NoWaves_TorreyExtended_MiniRanger,20220525,567,757,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220601_00567_00759_0456_NoWaves_TorreyExtended_MiniRanger,20220601,567,759,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220607_00592_00763_0807_NoWaves_DelMar_Cardiff_SanElijo_Encinitas_MiniRanger,20220607,592,763,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220614_00664_00769_0451_NoWaves_Cardiff_SanElijo_Encinitas_MiniRanger,20220614,664,769,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/MiniRanger_Truck/LiDAR_Processed_Level2/20220623_00621_00758_0930_NoWaves_DelMar_Cardiff_Encinitas_MiniRanger,20220623,621,758,Encinitas,MiniRanger_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220701_00567_00770_0459_NoWaves_Torrey_Extended,20220701,567,770,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220706_00567_00770_0611_NoWaves_Torrey_Extended,20220706,567,770,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220718_00567_00768_0629_NoWaves_TorreyExtended,20220718,567,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220729_00565_00769_0441_NoWaves_TorreyExtended,20220729,565,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220802_00567_00769_0528_NoWaves_TorreyExtended,20220802,567,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220815_00636_00769_0540_NoWaves_Solana_Cardiff_SanElijo_Encinitas,20220815,636,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220824_00565_00770_0138_NoWaves_TorreyExtended,20220824,565,770,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220830_00567_00770_0000_NoWaves_TorreyExtended,20220830,567,770,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220908_00567_00769_0235_NoWaves_Torrey_Extended,20220908,567,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220913_00567_00769_0423_NoWaves_Torrey_Extended,20220913,567,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220921_00713_00754_0048_NoWaves_Encinitas,20220921,713,754,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20220928_00567_00755_1646_NoWaves_Torrey_Extended,20220928,567,755,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20221005_00565_00769_2348_NoWaves_Torrey_Extended,20221005,565,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20221011_00682_00769_1544_NoWaves_SanElijo_Encinitas,20221011,682,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20221019_00567_00769_2241_NoWaves_TorreyExtended,20221019,567,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20221025_00567_00769_1407_TorreyExtended_NoWaves,20221025,567,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20221101_00567_00769_2114_NoWaves_TorreyExtended,20221101,567,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20221107_00567_00769_1219_NoWaves_TorreyExtended,20221107,567,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20221114_00567_00769_1746_NoWaves_TorreyExtended,20221114,567,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20221122_00635_00768_1129_NoWaves_Solana_Cardiff_SanElijo_Encinitas,20221122,635,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20221128_00567_00768_1706_NoWaves_Torrey_Extended,20221128,567,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20221207_00635_00768_0652_NoWaves_Solana_Cardiff_SanElijo_Encinitas,20221207,635,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20221212_00567_00768_1617_NoWaves_TorreyExtended,20221212,567,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20221220_00567_00768_1053_NoWaves_TorreyExtended,20221220,567,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230109_00681_00769_1542_NoWaves_SanElijo_SPonto_miniRanger,20230109,681,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230117_00682_00769_1127_NoWaves_SanElijo_SPonto_miniRanger,20230117,682,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230124_00680_00769_1528_NoWaves_SanElijo_SPonto_miniRanger,20230124,680,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230207_00716_00769_1510_NoWaves_Encinitas_SPonto_miniRanger,20230207,716,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230216_00684_00769_1257_NoWaves_SanElijoPartial_Encinitas_miniRanger,20230216,684,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230302_00682_00769_1215_NoWaves_SanElijo_Ponto_miniRanger,20230302,682,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230307_00681_00769_1318_NoWaves_SanElijo_Ponto_miniRanger,20230307,681,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230316_00680_00769_1155_NoWaves_SanElijo_Ponto_miniRanger,20230316,680,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230322_00567_00769_1356_NoWaves_Torrey_Encinitas_Ponto_miniRanger,20230322,567,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230404_00711_00769_1337_NoWaves_Encinitas_SPonto_miniRanger,20230404,711,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230414_00687_00769_1134_NoWaves_SanElijo_Ponto_miniRanger,20230414,687,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230418_00682_00769_1320_NoWaves_SanElijo_Encinitas_miniRanger,20230418,682,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230427_00708_00769_1128_NoWaves_Encinitas_SPonto_miniRanger,20230427,708,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230501_00682_00769_1327_NoWaves_SanElijo_SPonto_miniRanger,20230501,682,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230511_00685_00769_0802_NoWaves_SanElijo_SPonto_miniRanger,20230511,685,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230523_00681_00768_0654_NoWaves_SanElijo_SPonto_miniRanger,20230523,681,768,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230602_00683_00768_0355_NoWaves_SanElijo_SPonto_miniRanger,20230602,683,768,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230609_00682_00769_0744_NoWaves_SanElijo_Encinitas_miniRanger,20230609,682,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230612_00681_00768_1101_NoWaves_SanElijo_Encinitas_miniRanger,20230612,681,768,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230620_00683_00768_0502_NoWaves_SanElijo_Encinitas_miniRanger,20230620,683,768,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230626_00683_00768_0910_NoWaves_SanElijo_Encinitas_merged_miniRanger,20230626,683,768,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20230705_00683_00768_0528_NoWaves_SanElijo_Encinitas,20230705,683,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20230712_00567_00760_2218_NoWaves_Torrey_Encinitas,20230712,567,760,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20230718_00519_00768_0357_NoWaves_Blacks_Encinitas,20230718,519,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20230724_00567_00762_0700_NoWaves_Torrey_Encinitas,20230724,567,762,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20230801_00682_00769_0352_NoWaves_SanElijo_Encinitas,20230801,682,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20230801_00567_00769_0352_NoWaves_Torrey_Encinitas,20230801,567,769,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230807_00567_00768_0705_NoWaves_Torrey_DelMar_Solana_Cardiff_SanElijo_Encinitas_miniRanger,20230807,567,768,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/MiniRanger_ATV/LiDAR_Processed_Level2/20230817_00682_00769_0436_NoWaves_SanElijo_Encinitas_miniRanger,20230817,682,769,Encinitas,MiniRanger_ATV
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20230831_00589_00768_0432_NoWaves_DelMar_Encinitas,20230831,589,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20230905_00567_00763_1913_NoWaves_Torrey_Encinitas,20230905,567,763,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20230914_00567_00768_0308_NoWaves_Torrey_Encinitas,20230914,567,768,Encinitas,VMZ2000_Truck
/Volumes/group/LiDAR/VMZ2000_Truck/LiDAR_Processed_Level2/20230918_00567_00768_1636_NoWaves_Torrey_Encinitas,20230918,567,768,Encinitas,VMZ2000_Truck
